City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Elizabeth,ZA,2022-08-30 20:05:35,-33.918,25.5701,51.31,78,8,1.01
1,Atuona,PF,2022-08-30 20:03:29,-9.8,-139.0333,77.14,65,6,22.48
2,Kindu,CD,2022-08-30 20:05:35,-2.95,25.95,67.64,98,73,1.19
3,Hanna,CA,2022-08-30 20:05:36,51.6334,-111.9018,86.86,27,0,1.01
4,Albany,US,2022-08-30 20:05:36,42.6001,-73.9662,86.59,44,100,10.58
5,Samarai,PG,2022-08-30 20:05:36,-10.6167,150.6667,79.47,86,46,13.09
6,Hobart,AU,2022-08-30 20:05:36,-42.8794,147.3294,52.05,76,40,13.8
7,Talnakh,RU,2022-08-30 20:05:37,69.4865,88.3972,40.23,89,100,3.71
8,Broome,US,2022-08-30 20:05:37,42.2506,-75.833,78.69,89,100,5.01
9,Hithadhoo,MV,2022-08-30 20:05:37,-0.6,73.0833,81.23,72,100,14.9
10,Mitsamiouli,KM,2022-08-30 20:05:38,-11.3847,43.2844,75.79,76,0,6.17
11,Severo-Kurilsk,RU,2022-08-30 20:05:38,50.6789,156.125,54.23,84,0,10.78
12,Rodrigues Alves,BR,2022-08-30 20:05:38,-7.738,-72.6509,92.5,30,45,3.18
13,Sistranda,NO,2022-08-30 20:05:39,63.7256,8.834,49.96,75,53,17.22
14,Ponta Do Sol,PT,2022-08-30 20:05:39,32.6667,-17.1,73.0,66,2,7.07
15,Saint-Philippe,RE,2022-08-30 20:05:39,-21.3585,55.7679,71.19,81,33,8.16
16,Marsh Harbour,BS,2022-08-30 20:05:37,26.5412,-77.0636,85.53,68,5,13.0
17,Cape Town,ZA,2022-08-30 20:05:39,-33.9258,18.4232,57.9,51,0,11.01
18,Port Alfred,ZA,2022-08-30 20:05:40,-33.5906,26.891,55.18,62,5,5.37
19,Bengkulu,ID,2022-08-30 20:05:40,-3.8004,102.2655,75.2,91,82,3.65
20,Provideniya,RU,2022-08-30 20:05:40,64.3833,-173.3,48.43,98,100,12.01
21,Ust-Nera,RU,2022-08-30 20:05:41,64.5667,143.2,48.0,66,81,2.51
22,Ushuaia,AR,2022-08-30 20:05:41,-54.8,-68.3,49.66,53,20,4.61
23,Yilan,TW,2022-08-30 20:05:41,24.757,121.753,82.02,99,45,3.42
24,Ikornnes,NO,2022-08-30 20:05:42,62.3873,6.557,58.75,85,3,4.72
25,Lebu,CL,2022-08-30 20:05:42,-37.6167,-73.65,53.6,83,100,4.25
26,Tuktoyaktuk,CA,2022-08-30 20:05:42,69.4541,-133.0374,49.1,79,20,4.18
27,Busselton,AU,2022-08-30 20:03:24,-33.65,115.3333,50.04,81,30,8.66
28,Barrow,US,2022-08-30 20:05:43,71.2906,-156.7887,39.22,87,100,5.75
29,Hilo,US,2022-08-30 20:05:43,19.7297,-155.09,85.28,73,75,1.99
30,Yellowknife,CA,2022-08-30 20:05:43,62.456,-114.3525,59.16,58,100,17.16
31,Honningsvag,NO,2022-08-30 20:05:44,70.9821,25.9704,46.15,87,100,8.05
32,East London,ZA,2022-08-30 20:05:44,-33.0153,27.9116,56.1,56,6,10.16
33,Victoria,HK,2022-08-30 20:00:54,22.2855,114.1577,85.32,87,12,8.99
34,Dikson,RU,2022-08-30 20:03:23,73.5069,80.5464,40.59,96,100,15.01
35,Mjolby,SE,2022-08-30 20:05:44,58.326,15.1237,55.11,70,100,4.76
36,Rikitea,PF,2022-08-30 20:05:45,-23.1203,-134.9692,73.81,80,8,10.67
37,Vaini,TO,2022-08-30 20:05:45,-21.2,-175.2,69.96,94,75,11.5
38,Ukiah,US,2022-08-30 20:05:45,39.1502,-123.2078,98.44,28,0,11.5
39,Grand-Santi,GF,2022-08-30 20:05:46,4.25,-54.3833,80.38,84,100,1.97
40,Songjianghe,CN,2022-08-30 20:05:46,42.1859,127.479,47.14,96,0,2.59
41,Saint George,US,2022-08-30 20:04:43,37.1041,-113.5841,104.43,17,0,3.44
42,Souillac,MU,2022-08-30 20:05:47,-20.5167,57.5167,68.92,79,4,10.47
43,Kapaa,US,2022-08-30 20:01:54,22.0752,-159.319,83.1,75,49,4.0
44,Mende,FR,2022-08-30 20:05:47,44.6667,3.5,54.03,94,22,4.25
45,Maragogi,BR,2022-08-30 20:05:47,-9.0122,-35.2225,74.77,74,22,14.88
46,Terracina,IT,2022-08-30 20:06:48,41.2863,13.2217,78.35,91,0,1.99
47,Arraial Do Cabo,BR,2022-08-30 20:06:48,-22.9661,-42.0278,66.06,55,40,6.91
48,Okmulgee,US,2022-08-30 20:06:48,35.6234,-95.9605,94.84,49,40,8.05
49,Mar Del Plata,AR,2022-08-30 20:01:53,-38.0023,-57.5575,62.87,58,0,15.01
50,Lovozero,RU,2022-08-30 20:06:49,68.005,35.0117,37.69,87,88,4.9
51,Hoi An,VN,2022-08-30 20:06:49,15.8794,108.335,78.76,90,81,5.77
52,New Norfolk,AU,2022-08-30 20:06:49,-42.7826,147.0587,51.71,80,100,4.0
53,Muros,ES,2022-08-30 20:06:49,42.7762,-9.0603,67.68,88,0,1.48
54,Torbay,CA,2022-08-30 20:03:20,47.6666,-52.7314,75.76,70,59,6.35
55,The Valley,AI,2022-08-30 20:06:50,18.217,-63.0578,87.66,72,14,13.18
56,Los Llanos De Aridane,ES,2022-08-30 20:04:38,28.6585,-17.9182,71.35,88,75,16.11
57,Tasiilaq,GL,2022-08-30 20:06:50,65.6145,-37.6368,42.96,98,100,17.02
58,Bilgi,IN,2022-08-30 20:06:50,16.35,75.6167,79.93,73,94,4.23
59,Mahebourg,MU,2022-08-30 20:06:51,-20.4081,57.7,66.25,76,7,11.41
60,Punta Arenas,CL,2022-08-30 20:02:40,-53.15,-70.9167,44.26,82,93,12.06
61,Padang,ID,2022-08-30 20:06:51,-0.9492,100.3543,76.12,87,97,2.57
62,Mikhaylovka,RU,2022-08-30 20:06:52,50.06,43.2379,77.7,36,83,1.7
63,Taoudenni,ML,2022-08-30 20:06:52,22.6783,-3.9836,100.76,23,0,3.83
64,Mataura,NZ,2022-08-30 20:06:52,-46.1927,168.8643,43.48,91,15,3.47
65,Codrington,AU,2022-08-30 20:06:52,-38.2667,141.9667,45.14,92,76,8.81
66,Booue,GA,2022-08-30 20:06:53,-0.0921,11.9385,79.59,68,72,1.5
67,Te Anau,NZ,2022-08-30 20:06:53,-45.4167,167.7167,41.83,90,99,3.06
68,Saurimo,AO,2022-08-30 20:06:53,-9.6608,20.3916,71.17,55,21,4.16
69,Tessalit,ML,2022-08-30 20:02:13,20.1986,1.0114,98.51,12,35,17.76
70,Hermanus,ZA,2022-08-30 20:06:54,-34.4187,19.2345,54.81,65,0,27.78
71,Bredasdorp,ZA,2022-08-30 20:06:54,-34.5322,20.0403,53.22,67,0,18.48
72,Linxia,CN,2022-08-30 20:06:55,35.6003,103.2064,56.07,63,95,2.33
73,Comodoro Rivadavia,AR,2022-08-30 20:06:55,-45.8667,-67.5,60.66,39,0,10.36
74,Constitucion,CL,2022-08-30 20:06:55,-35.3333,-72.4167,56.14,73,92,5.97
75,Ahuimanu,US,2022-08-30 20:06:55,21.4447,-157.8378,84.78,65,40,5.01
76,Kaitangata,NZ,2022-08-30 20:06:56,-46.2817,169.8464,42.55,82,73,4.03
77,Celestun,MX,2022-08-30 20:06:56,20.8667,-90.4,85.77,68,98,15.61
78,Jamestown,US,2022-08-30 20:05:59,42.097,-79.2353,72.95,72,100,8.05
79,Poya,NC,2022-08-30 20:06:57,-21.35,165.15,67.24,77,14,5.86
80,La Estancia,MX,2022-08-30 20:06:57,20.4167,-100.0667,76.42,49,100,4.76
81,Wanxian,CN,2022-08-30 20:06:57,30.8039,108.3897,69.94,96,100,3.24
82,Iqaluit,CA,2022-08-30 20:06:58,63.7506,-68.5145,49.73,61,20,8.05
83,Chokurdakh,RU,2022-08-30 20:06:58,70.6333,147.9167,31.6,87,19,7.49
84,Carnarvon,AU,2022-08-30 20:06:58,-24.8667,113.6333,63.82,61,33,15.5
85,Avarua,CK,2022-08-30 20:06:58,-21.2078,-159.775,75.25,83,29,5.75
86,Lata,PT,2022-08-30 20:06:59,40.1629,-8.3327,59.22,78,0,3.51
87,Bluff,NZ,2022-08-30 20:06:59,-46.6,168.3333,43.81,80,30,14.05
88,Zhanaozen,KZ,2022-08-30 20:06:59,43.3,52.8,81.79,17,0,5.77
89,Businga,CD,2022-08-30 20:07:00,3.3333,20.8833,70.34,98,98,1.25
90,Beringovskiy,RU,2022-08-30 20:07:00,63.05,179.3167,51.03,90,100,4.32
91,Kletskaya,RU,2022-08-30 20:07:00,49.3145,43.0584,75.61,29,100,4.92
92,Port Macquarie,AU,2022-08-30 20:06:45,-31.4333,152.9167,53.89,100,10,0.0
93,Saskylakh,RU,2022-08-30 20:08:01,71.9167,114.0833,40.66,88,100,5.08
94,Opuwo,NA,2022-08-30 20:08:01,-18.0607,13.84,68.67,37,56,7.25
95,Ambulu,ID,2022-08-30 20:08:02,-8.345,113.6058,74.16,93,44,1.28
96,Whitefish,US,2022-08-30 20:03:33,48.4111,-114.3376,84.0,32,0,5.75
97,Leningradskiy,RU,2022-08-30 20:08:02,69.3833,178.4167,34.56,96,100,10.42
98,Bilibino,RU,2022-08-30 20:08:02,68.0546,166.4372,34.39,88,100,9.82
99,Memaliaj,AL,2022-08-30 20:08:03,40.3517,19.9803,70.02,79,85,4.0
100,Sao Jose Da Coroa Grande,BR,2022-08-30 20:08:03,-8.8978,-35.1478,75.29,73,20,15.75
101,Itoman,JP,2022-08-30 20:08:03,26.1247,127.6694,84.58,82,20,17.27
102,Lorengau,PG,2022-08-30 20:08:03,-2.0226,147.2712,81.21,78,34,7.47
103,Pangnirtung,CA,2022-08-30 20:08:04,66.1451,-65.7125,47.17,48,0,3.6
104,Norman Wells,CA,2022-08-30 20:03:28,65.282,-126.8329,59.9,74,100,3.67
105,Arrecife,ES,2022-08-30 20:06:39,28.963,-13.5477,78.78,73,0,17.27
106,Butaritari,KI,2022-08-30 20:08:04,3.0707,172.7902,81.64,75,13,19.04
107,Olinda,BR,2022-08-30 20:08:04,-8.0089,-34.8553,78.53,69,40,19.57
108,Ostrovnoy,RU,2022-08-30 20:08:05,68.0531,39.5131,45.36,76,99,10.51
109,Atar,MR,2022-08-30 20:08:05,20.5169,-13.0499,83.39,59,100,2.53
110,Waipawa,NZ,2022-08-30 20:08:05,-41.4122,175.5153,39.67,82,2,6.71
111,Turbat,PK,2022-08-30 20:08:06,26.0023,63.044,83.12,64,31,6.06
112,Chikwawa,MW,2022-08-30 20:08:06,-16.0335,34.8009,75.7,55,0,12.17
113,Vao,NC,2022-08-30 20:08:06,-22.6667,167.4833,69.82,67,16,20.96
114,Port-Gentil,GA,2022-08-30 20:08:07,-0.7193,8.7815,78.76,83,75,12.66
115,Saint-Georges,GD,2022-08-30 20:08:07,12.0564,-61.7485,84.15,69,100,11.68
116,Porto Belo,BR,2022-08-30 20:08:07,-27.1578,-48.5531,64.35,61,19,6.98
117,Sovetsk,RU,2022-08-30 20:08:08,55.0839,21.8785,55.51,70,1,8.52
118,Shitanjing,CN,2022-08-30 20:08:08,39.2342,106.3439,63.5,34,96,1.92
119,Iquique,CL,2022-08-30 20:08:08,-20.2208,-70.1431,63.5,70,23,6.04
120,Puerto Ayora,EC,2022-08-30 20:08:08,-0.7393,-90.3518,75.16,85,57,5.99
121,Zacatepec,MX,2022-08-30 20:08:09,18.65,-99.2,87.66,57,54,2.19
122,Lasa,IT,2022-08-30 20:08:09,46.6166,10.7002,62.46,89,78,1.14
123,Vila,PT,2022-08-30 20:08:09,42.0304,-8.1588,56.28,84,0,3.09
124,Nebbi,UG,2022-08-30 20:08:10,2.4783,31.0889,66.34,92,98,5.03
125,Lavrentiya,RU,2022-08-30 20:08:10,65.5833,-171.0,43.99,99,100,10.98
126,Szigetvar,HU,2022-08-30 20:08:10,46.0486,17.8055,72.55,59,90,6.38
127,Bambous Virieux,MU,2022-08-30 20:08:11,-20.3428,57.7575,66.22,75,13,11.39
128,Conceicao Do Araguaia,BR,2022-08-30 20:08:11,-8.2578,-49.2647,99.68,14,5,5.1
129,Touros,BR,2022-08-30 20:08:11,-5.1989,-35.4608,78.44,74,100,20.56
130,Almaznyy,RU,2022-08-30 20:08:11,48.0448,40.045,75.16,29,21,3.49
131,Luderitz,NA,2022-08-30 20:08:12,-26.6481,15.1594,63.46,45,1,5.37
132,Belmonte,BR,2022-08-30 20:08:12,-15.8631,-38.8828,70.65,68,100,18.59
133,Linfen,CN,2022-08-30 20:08:13,36.0889,111.5189,66.81,76,0,3.65
134,Naze,JP,2022-08-30 20:08:13,28.3667,129.4833,81.77,83,100,17.78
135,Nivala,FI,2022-08-30 20:08:13,63.9167,24.9667,45.68,67,100,6.17
136,Bubaque,GW,2022-08-30 20:08:14,11.2833,-15.8333,79.52,81,100,22.57
137,Sitka,US,2022-08-30 20:09:14,57.0531,-135.33,57.09,88,75,3.44
138,Kachhwa,IN,2022-08-30 20:09:14,25.2167,82.7167,82.94,72,86,5.19
139,Hobyo,SO,2022-08-30 20:09:15,5.3505,48.5268,76.1,83,5,26.64
140,Bachaquero,VE,2022-08-30 20:09:15,9.9694,-71.1494,85.12,74,33,6.11
141,Cherskiy,RU,2022-08-30 20:09:15,68.75,161.3,37.31,84,25,14.45
142,Pala,TD,2022-08-30 20:09:16,9.3642,14.9046,73.29,92,100,3.2
143,Ribeira Grande,PT,2022-08-30 20:09:16,38.5167,-28.7,77.4,78,75,3.44
144,Cochrane,CA,2022-08-30 20:04:24,51.1834,-114.4687,86.63,31,6,8.5
145,Castro,BR,2022-08-30 20:09:16,-24.7911,-50.0119,54.14,71,18,9.86
146,Itarema,BR,2022-08-30 20:04:37,-2.9248,-39.9167,81.05,65,98,16.35
147,Beyla,GN,2022-08-30 20:09:17,8.6833,-8.6333,69.26,95,99,0.31
148,Vila Do Maio,CV,2022-08-30 20:09:17,15.1333,-23.2167,81.39,74,100,10.94
149,Hasaki,JP,2022-08-30 20:09:17,35.7333,140.8333,72.28,96,100,4.61
150,Kamina,CD,2022-08-30 20:09:18,-8.7386,24.9906,68.45,63,27,3.0
151,Kaabong,UG,2022-08-30 20:09:18,3.4836,34.1492,68.88,62,86,4.36
152,Nishihara,JP,2022-08-30 20:09:18,26.1842,127.7558,83.86,84,40,17.27
153,Broken Hill,AU,2022-08-30 20:09:19,-31.95,141.4333,42.33,76,0,8.99
154,Alyangula,AU,2022-08-30 20:09:19,-13.8483,136.4192,75.13,82,20,8.34
155,Rusape,ZW,2022-08-30 20:09:19,-18.5278,32.1284,54.86,82,12,11.21
156,Dong Xoai,VN,2022-08-30 20:09:20,11.5333,106.9167,74.5,96,99,2.62
157,Kiama,AU,2022-08-30 20:09:20,-34.6833,150.8667,55.0,79,3,3.0
158,Cabo San Lucas,MX,2022-08-30 20:08:06,22.8909,-109.9124,95.61,66,75,8.05
159,Mogadishu,SO,2022-08-30 20:05:22,2.0371,45.3438,75.79,85,6,19.08
160,Yabelo,ET,2022-08-30 20:09:20,4.8833,38.0833,65.26,53,77,8.84
161,Saldanha,ZA,2022-08-30 20:09:21,-33.0117,17.9442,58.15,47,0,19.53
162,Ormara,PK,2022-08-30 20:09:21,25.2088,64.6357,79.7,81,16,10.2
163,Katsuura,JP,2022-08-30 20:06:38,35.1333,140.3,75.22,92,93,6.69
164,Yamada,JP,2022-08-30 20:09:21,39.4667,141.95,67.84,96,100,1.72
165,Zhigansk,RU,2022-08-30 20:09:22,66.7697,123.3711,43.7,90,84,6.69
166,Santo Amaro Da Imperatriz,BR,2022-08-30 20:09:22,-27.6881,-48.7786,63.64,74,99,2.89
167,Queenstown,ZA,2022-08-30 20:09:22,-31.8976,26.8753,38.84,74,3,5.57
168,Lensk,RU,2022-08-30 20:09:23,60.7253,114.9278,38.48,93,100,13.89
169,Dali,CN,2022-08-30 20:09:23,25.7,100.1833,63.88,94,100,3.53
170,Shache,CN,2022-08-30 20:09:23,38.4167,77.2406,71.71,44,42,2.37
171,Riva,US,2022-08-30 20:09:24,38.9521,-76.578,95.14,61,0,17.27
172,Holt,US,2022-08-30 20:09:24,42.6406,-84.5153,77.43,56,40,18.41
173,Harper,LR,2022-08-30 20:09:20,4.375,-7.7169,76.12,84,49,10.33
174,Finnsnes,NO,2022-08-30 20:09:24,69.2296,17.9811,47.75,90,100,7.16
175,Poum,NC,2022-08-30 20:09:25,-20.2333,164.0167,72.46,66,36,14.83
176,Rawson,AR,2022-08-30 20:08:38,-43.3002,-65.1023,61.68,26,100,7.85
177,Georgetown,MY,2022-08-30 20:05:29,5.4112,100.3354,78.89,90,20,3.44
178,Piquete,BR,2022-08-30 20:09:25,-22.6136,-45.1761,69.08,51,100,5.41
179,Geraldton,AU,2022-08-30 20:06:53,-28.7667,114.6,43.21,87,0,8.05
180,Faya,SA,2022-08-30 20:09:25,18.3851,42.4509,72.12,26,16,9.86
181,Wanning,CN,2022-08-30 20:08:08,18.8003,110.3967,79.0,85,16,3.71
182,Grajau,BR,2022-08-30 20:09:26,-5.8194,-46.1386,97.39,19,86,6.55
183,Iskilip,TR,2022-08-30 20:09:26,40.7353,34.4739,74.37,62,0,7.52
184,Voznesenskoye,RU,2022-08-30 20:10:26,54.89,42.7569,66.36,62,1,5.21
185,Saint-Augustin,CA,2022-08-30 20:10:27,51.226,-58.6502,68.09,89,98,14.36
186,Nerja,ES,2022-08-30 20:10:27,36.7585,-3.8873,88.72,61,100,4.83
187,Caravelas,BR,2022-08-30 20:10:28,-17.7125,-39.2481,67.35,72,99,13.06
188,Esperance,AU,2022-08-30 20:10:28,-33.8667,121.9,47.03,73,5,6.2
189,Trelew,AR,2022-08-30 20:10:28,-43.249,-65.3051,68.5,15,100,6.85
190,Chuy,UY,2022-08-30 20:10:29,-33.6971,-53.4616,55.54,73,0,10.09
191,Benjamin Hill,MX,2022-08-30 20:10:29,30.1667,-111.1,92.21,47,5,6.26
192,La Ronge,CA,2022-08-30 20:10:29,55.1001,-105.2842,72.55,49,81,0.38
193,Zaterechnyy,RU,2022-08-30 20:10:30,44.7931,45.2097,78.06,30,0,9.13
194,Sicamous,CA,2022-08-30 20:10:30,50.8331,-118.9856,89.19,33,97,3.87
195,Chicama,PE,2022-08-30 20:10:30,-7.8447,-79.1469,63.14,62,26,10.02
196,Petropavlovsk-Kamchatskiy,RU,2022-08-30 20:10:30,53.0452,158.6483,52.39,82,20,4.47
197,Houston,US,2022-08-30 20:09:17,29.7633,-95.3633,91.94,63,0,10.36
198,Farmington,US,2022-08-30 20:10:31,36.7281,-108.2187,93.15,19,0,0.0
199,Ancud,CL,2022-08-30 20:10:31,-41.8697,-73.8203,51.22,79,100,5.46
200,Portland,US,2022-08-30 20:05:49,45.5234,-122.6762,97.63,35,20,10.36
201,Zenzeli,RU,2022-08-30 20:10:32,45.9241,47.0474,78.1,48,0,13.2
202,High Level,CA,2022-08-30 20:09:04,58.5169,-117.136,77.14,41,99,9.17
203,Alegrete,BR,2022-08-30 20:10:26,-29.7831,-55.7919,65.3,64,0,10.51
204,Nuuk,GL,2022-08-30 20:10:32,64.1835,-51.7216,39.81,93,75,23.0
205,Oussouye,SN,2022-08-30 20:10:32,12.485,-16.5469,77.61,87,100,14.38
206,Ganzhou,CN,2022-08-30 20:10:33,28.8184,115.4327,71.4,89,84,4.74
207,Qaanaaq,GL,2022-08-30 20:10:33,77.484,-69.3632,33.53,65,0,1.61
208,Nakusp,CA,2022-08-30 20:10:33,50.2499,-117.8023,89.94,30,82,2.28
209,Khatanga,RU,2022-08-30 20:10:34,71.9667,102.5,38.93,90,100,6.62
210,Riyadh,SA,2022-08-30 20:09:20,24.6877,46.7219,91.54,15,1,10.38
211,Laguna De Perlas,NI,2022-08-30 20:10:34,12.3429,-83.6712,83.3,74,83,4.9
212,Kruisfontein,ZA,2022-08-30 20:10:34,-34.0033,24.7314,47.88,73,22,3.36
213,Nikolskoye,RU,2022-08-30 20:10:35,59.7035,30.7861,53.87,95,100,14.32
214,Warmbad,NA,2022-08-30 20:10:35,-28.45,18.7333,63.5,18,0,15.52
215,Methoni,GR,2022-08-30 20:10:35,36.8197,21.7049,79.21,80,0,14.2
216,Pevek,RU,2022-08-30 20:10:36,69.7008,170.3133,33.57,90,70,17.87
217,Longyearbyen,SJ,2022-08-30 20:10:36,78.2186,15.6401,39.04,75,75,5.75
218,Cayenne,GF,2022-08-30 20:10:36,4.9333,-52.3333,84.24,74,20,12.66
219,Santa Rosalia,MX,2022-08-30 20:10:37,27.3167,-112.2833,87.39,58,100,8.23
220,Asau,RO,2022-08-30 20:10:37,46.4333,26.4,67.12,90,100,4.97
221,Brigantine,US,2022-08-30 20:10:37,39.4101,-74.3646,91.2,73,0,10.36
222,Hofn,IS,2022-08-30 20:10:38,64.2539,-15.2082,52.93,99,100,14.76
223,Amahai,ID,2022-08-30 20:08:08,-3.3333,128.9167,75.87,88,100,2.17
224,Fortuna,US,2022-08-30 20:10:38,40.5982,-124.1573,63.52,88,0,12.66
225,Pisco,PE,2022-08-30 20:10:38,-13.7,-76.2167,64.02,77,6,10.36
226,Tiksi,RU,2022-08-30 20:10:39,71.6872,128.8694,41.65,93,100,8.08
227,Perris,US,2022-08-30 20:09:07,33.7825,-117.2287,104.38,27,0,12.66
228,Dong Hoi,VN,2022-08-30 20:10:39,17.4833,106.6,79.34,88,89,4.12
229,Spring Hill,US,2022-08-30 20:11:39,28.4769,-82.5255,92.17,88,0,6.91
230,Akyab,MM,2022-08-30 20:11:40,20.15,92.9,81.9,82,97,3.91
231,Neftcala,AZ,2022-08-30 20:11:40,39.3742,49.2472,79.88,61,0,8.99
232,Asifabad,IN,2022-08-30 20:11:40,19.3667,79.2833,77.79,85,41,2.53
233,Nanortalik,GL,2022-08-30 20:11:41,60.1432,-45.2371,39.9,90,78,14.5
234,Eyl,SO,2022-08-30 20:11:41,7.9803,49.8164,76.59,80,91,20.54
235,Brownsville,US,2022-08-30 20:09:07,25.9018,-97.4975,95.09,57,20,16.11
236,Ilulissat,GL,2022-08-30 20:11:41,69.2167,-51.1,55.42,41,9,13.8
237,Banska Bystrica,SK,2022-08-30 20:11:42,48.5,19.5,63.7,77,16,3.18
238,Lewiston,US,2022-08-30 20:07:41,44.1003,-70.2148,92.32,72,20,10.36
239,Komsomolskiy,UZ,2022-08-30 20:11:42,40.4272,71.7189,74.12,38,5,9.22
240,Xining,CN,2022-08-30 20:11:42,36.6167,101.7667,54.36,70,100,1.99
241,Stepnoye,RU,2022-08-30 20:11:43,51.4,46.8667,75.15,33,92,5.91
242,Taltal,CL,2022-08-30 20:11:43,-25.4,-70.4833,61.38,70,22,6.24
243,Nome,US,2022-08-30 20:07:37,64.5011,-165.4064,48.27,93,100,18.41
244,Lincoln,US,2022-08-30 20:11:40,40.8,-96.667,92.14,45,0,8.05
245,Aykhal,RU,2022-08-30 20:11:43,66.0,111.5,37.71,98,100,8.14
246,Tiarei,PF,2022-08-30 20:11:44,-17.5333,-149.3333,82.42,70,9,14.38
247,Miraflores,MX,2022-08-30 20:11:44,19.2167,-98.8083,72.36,69,96,4.21
248,Arlit,NE,2022-08-30 20:11:44,18.7369,7.3853,98.1,16,5,12.33
249,Praia,CV,2022-08-30 20:11:45,14.9215,-23.5087,81.14,65,75,14.97
250,Batticaloa,LK,2022-08-30 20:11:45,7.7102,81.6924,80.17,80,100,6.08
251,Lerwick,GB,2022-08-30 20:11:45,60.1545,-1.1494,53.6,76,100,13.42
252,Grand Gaube,MU,2022-08-30 20:11:45,-20.0064,57.6608,66.38,77,1,1.99
253,Faanui,PF,2022-08-30 20:11:46,-16.4833,-151.75,78.19,74,29,16.13
254,Swift Current,CA,2022-08-30 20:07:45,50.2834,-107.8014,85.44,25,4,3.09
255,Kavieng,PG,2022-08-30 20:11:46,-2.5744,150.7967,81.27,81,33,12.71
256,Bowen,AU,2022-08-30 20:11:47,-20.0167,148.2333,66.13,88,73,10.94
257,Datong,CN,2022-08-30 20:11:47,40.0936,113.2914,57.79,58,0,7.02
258,Srednekolymsk,RU,2022-08-30 20:11:47,67.45,153.6833,36.86,79,6,5.88
259,Isiro,CD,2022-08-30 20:11:47,2.7739,27.616,66.56,99,100,0.96
260,Chapada Dos Guimaraes,BR,2022-08-30 20:11:48,-15.4606,-55.7497,82.06,19,40,3.96
261,Port Blair,IN,2022-08-30 20:11:48,11.6667,92.75,81.25,83,54,8.57
262,Awash,ET,2022-08-30 20:11:48,8.9833,40.1667,72.41,72,19,5.21
263,Rio Grande,BR,2022-08-30 20:09:01,-32.035,-52.0986,64.51,78,14,11.99
264,Buchanan,LR,2022-08-30 20:11:49,5.8808,-10.0467,75.99,83,11,7.14
265,Sao Joao Da Barra,BR,2022-08-30 20:11:49,-21.6403,-41.0511,68.09,62,71,14.29
266,Coquimbo,CL,2022-08-30 20:11:49,-29.9533,-71.3436,57.92,78,91,6.67
267,Calabozo,VE,2022-08-30 20:11:50,8.9242,-67.4293,80.17,83,100,1.23
268,Manta,EC,2022-08-30 20:11:50,-0.95,-80.7333,83.98,61,75,11.5
269,Cassilandia,BR,2022-08-30 20:11:50,-19.1133,-51.7342,83.73,30,90,8.25
270,Clyde River,CA,2022-08-30 20:11:51,70.4692,-68.5914,43.03,65,75,17.27
271,Dakar,SN,2022-08-30 20:11:51,14.6937,-17.4441,80.73,83,40,18.41
272,Kemijarvi,FI,2022-08-30 20:11:51,66.7131,27.4306,43.21,76,100,3.85
273,Jasper,US,2022-08-30 20:07:11,37.2001,-94.3502,92.68,36,20,10.36
274,Ondjiva,AO,2022-08-30 20:11:52,-17.0667,15.7333,71.38,19,20,4.59
275,Biak,ID,2022-08-30 20:11:52,-0.9131,122.8766,74.57,89,93,6.06
276,Betioky,MG,2022-08-30 20:12:52,-23.7167,44.3833,63.64,80,18,2.95
277,Marawi,PH,2022-08-30 20:12:53,7.9986,124.2928,68.99,94,34,4.72
278,Vrangel,RU,2022-08-30 20:12:53,42.7297,133.0839,60.85,76,100,5.21
